DayOfWeek,Month,Temperature,Rainfall,IceCreamsSold
Wednesday,July,84.7,0.20,191
Thursday,July,91.6,0.31,221
Friday,August,82.9,0.00,181
Saturday,August,81.3,0.08,171
Sunday,August,84.6,0.14,201
Monday,August,85.6,0.47,198
Tuesday,August,80.1,0.37,156
Wednesday,August,90.5,0.12,222
Thursday,August,94.8,0.84,234
Friday,August,89.8,0.25,210
Saturday,August,86.9,0.02,205
Sunday,August,76.0,0.11,151
Monday,August,88.1,0.20,205
Tuesday,August,73.8,0.02,152
Wednesday,August,91.6,0.09,227
Thursday,August,84.9,0.09,188
Friday,August,84.9,0.28,189
Saturday,August,81.2,0.31,181
Monday,August,74.7,0.16,132
Tuesday,August,84.4,0.16,190
Thursday,August,84.6,0.33,200
Saturday,August,88.3,0.35,206
Sunday,August,75.5,0.54,147
Monday,August,93.2,0.67,229
Tuesday,August,88.1,0.19,201
Wednesday,August,93.3,0.19,232
Thursday,August,95.6,0.15,254
Friday,August,79.9,0.09,168
Saturday,August,85.5,0.80,187
Sunday,August,80.4,0.20,171
Tuesday,September,80.2,0.22,172
Wednesday,September,79.0,0.06,168
Thursday,September,64.7,0.25,88
Friday,September,64.1,0.32,90
Saturday,September,70.5,0.27,125
Sunday,September,68.8,0.37,103
Monday,September,82.2,0.06,177
Tuesday,September,69.3,0.06,119
Wednesday,September,68.3,0.07,104
Thursday,September,72.9,0.05,131
Saturday,September,78.7,0.19,163
Sunday,September,73.7,0.21,131
Monday,September,78.1,0.11,157
Tuesday,September,67.8,0.91,87
Wednesday,September,70.9,0.11,131
Thursday,September,65.6,0.12,89
Friday,September,77.2,0.32,151
Saturday,September,64.9,0.13,86
Sunday,September,69.0,0.02,111
Monday,September,69.3,0.17,116
Tuesday,September,78.1,0.04,154
Wednesday,September,77.2,0.06,151
Thursday,September,70.5,0.15,112
Friday,September,74.8,0.11,147
Saturday,September,68.1,0.02,110
Sunday,September,76.7,0.02,157
Monday,September,80.5,0.84,170
Tuesday,September,68.6,0.24,109
Wednesday,October,62.6,0.15,83
Thursday,October,64.5,0.71,91
Friday,October,69.6,0.14,123
Saturday,October,57.5,0.68,47
Sunday,October,62.3,0.33,75
Monday,October,60.7,0.46,70
Tuesday,October,65.9,0.02,98
Wednesday,October,59.7,0.18,71
Thursday,October,67.4,0.21,117
Friday,October,69.2,0.15,116
Saturday,October,49.8,0.30,15
Sunday,October,58.7,0.01,57
Monday,October,61.7,0.13,73
Tuesday,October,69.8,0.26,121
Wednesday,October,54.9,0.07,43
Thursday,October,59.5,0.08,73
Friday,October,58.9,0.45,57
Saturday,October,52.3,0.15,34
Sunday,October,59.1,0.14,64
Monday,October,57.8,0.27,52
Tuesday,October,54.8,1.50,36
Wednesday,October,59.3,0.06,60
Thursday,October,50.0,0.02,26
Friday,October,64.3,0.25,82
Saturday,October,60.4,0.64,62
Sunday,October,64.7,0.02,98
Monday,October,69.7,0.28,115
Tuesday,October,54.4,0.74,33
Wednesday,October,65.8,0.38,86
Thursday,October,54.4,0.69,38
Friday,October,69.2,0.04,114
